"","Year","Period","Geo Level","State","State ANSI","category","measurement","Value"
"166",2021,"YEAR","STATE","FLORIDA","12"," PRODUCTION ","CWT","2,830,000"
"167",2021,"YEAR","STATE","FLORIDA","12"," YIELD ","CWT / ACRE","230"
"168",2021,"YEAR","STATE","FLORIDA","12"," FRESH MARKET - PRODUCTION ","$","(D)"
"169",2021,"YEAR","STATE","FLORIDA","12"," FRESH MARKET UTILIZED - PRODUCTION ","CWT","(D)"
"170",2021,"YEAR","STATE","FLORIDA","12"," NOT SOLD - PRODUCTION ","CWT","0"
"171",2021,"YEAR","STATE","FLORIDA","12"," PROCESSING - PRODUCTION ","$","(D)"
"172",2021,"YEAR","STATE","FLORIDA","12"," PROCESSING UTILIZED - PRODUCTION ","CWT","(D)"
"173",2021,"YEAR","STATE","FLORIDA","12"," UTILIZED - PRODUCTION ","CWT","2,830,000"
"174",2021,"YEAR","STATE","OTHER STATES",NA," ACRES HARVESTED",NA,"0"
"175",2021,"YEAR","STATE","OTHER STATES",NA," ACRES PLANTED",NA,"0"
"176",2021,"YEAR","STATE","OTHER STATES",NA," PRODUCTION ","$","0"
"177",2021,"YEAR","STATE","OTHER STATES",NA," PRODUCTION ","CWT","0"
"178",2021,"YEAR","STATE","OTHER STATES",NA," YIELD ","CWT / ACRE","0"
"179",2021,"YEAR","STATE","OTHER STATES",NA," FRESH MARKET - PRODUCTION ","$","3,253,959,000"
"180",2021,"YEAR","STATE","OTHER STATES",NA," FRESH MARKET UTILIZED - PRODUCTION ","CWT","22,697,900"
"181",2021,"YEAR","STATE","OTHER STATES",NA," NOT SOLD - PRODUCTION ","CWT","0"
"182",2021,"YEAR","STATE","OTHER STATES",NA," PROCESSING - PRODUCTION ","$","330,001,000"
"183",2021,"YEAR","STATE","OTHER STATES",NA," PROCESSING UTILIZED - PRODUCTION ","CWT","5,156,800"
"184",2021,"YEAR","STATE","OTHER STATES",NA," UTILIZED - PRODUCTION ","CWT","0"
"185",2020,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PRICE RECEIVED ","$ / CWT","97.1"
"186",2020,"MARKETING YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET - PRICE RECEIVED ","$ / CWT","111"
"187",2020,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRICE RECEIVED ","$ / CWT","38.1"
"188",2020,"MARKETING YEAR","STATE","CALIFORNIA","06"," PRICE RECEIVED ","$ / CWT","93.1"
"189",2020,"MARKETING YEAR","STATE","CALIFORNIA","06"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"190",2020,"MARKETING YEAR","STATE","CALIFORNIA","06"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"191",2020,"MARKETING YEAR","STATE","FLORIDA","12"," PRICE RECEIVED ","$ / CWT","139"
"192",2020,"MARKETING YEAR","STATE","FLORIDA","12"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"193",2020,"MARKETING YEAR","STATE","FLORIDA","12"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"194",2020,"MARKETING YEAR","STATE","OTHER STATES",NA," PRICE RECEIVED ","$ / CWT","0"
"195",2020,"MARKETING YEAR","STATE","OTHER STATES",NA," FRESH MARKET - PRICE RECEIVED ","$ / CWT","111"
"196",2020,"MARKETING YEAR","STATE","OTHER STATES",NA," PROCESSING - PRICE RECEIVED ","$ / CWT","38.1"
"197",2020,"YEAR","NATIONAL","US TOTAL",NA," ACRES HARVESTED",NA,"49,300"
"198",2020,"YEAR","NATIONAL","US TOTAL",NA," ACRES PLANTED",NA,"49,700"
"199",2020,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","$","2,591,759,000"
"200",2020,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","CWT","26,740,000"
"201",2020,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","TONS","1,337,000"
"202",2020,"YEAR","NATIONAL","US TOTAL",NA," YIELD ","CWT / ACRE","542"
"203",2020,"YEAR","NATIONAL","US TOTAL",NA," YIELD ","TONS / ACRE","27.12"
"204",2020,"YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET - PRODUCTION ","$","2,404,152,000"
"205",2020,"YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET UTILIZED - PRODUCTION ","CWT","21,756,400"
"206",2020,"YEAR","NATIONAL","US TOTAL",NA," NOT SOLD - PRODUCTION ","CWT","55,800"
"207",2020,"YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRODUCTION ","$","187,607,000"
"208",2020,"YEAR","NATIONAL","US TOTAL",NA," PROCESSING UTILIZED - PRODUCTION ","CWT","4,927,800"
"209",2020,"YEAR","NATIONAL","US TOTAL",NA," UTILIZED - PRODUCTION ","CWT","26,684,200"
"210",2020,"YEAR","NATIONAL","US TOTAL",NA," UTILIZED - PRODUCTION ","TONS","1,334,210"
"211",2020,"YEAR","STATE","CALIFORNIA","06"," ACRES HARVESTED",NA,"37,600"
"212",2020,"YEAR","STATE","CALIFORNIA","06"," ACRES PLANTED",NA,"38,000"
"213",2020,"YEAR","STATE","CALIFORNIA","06"," PRODUCTION ","$","2,267,175,000"
"214",2020,"YEAR","STATE","CALIFORNIA","06"," PRODUCTION ","CWT","24,400,000"
"215",2020,"YEAR","STATE","CALIFORNIA","06"," YIELD ","CWT / ACRE","650"
"216",2020,"YEAR","STATE","CALIFORNIA","06"," FRESH MARKET - PRODUCTION ","$","(D)"
"217",2020,"YEAR","STATE","CALIFORNIA","06"," FRESH MARKET UTILIZED - PRODUCTION ","CWT","(D)"
"218",2020,"YEAR","STATE","CALIFORNIA","06"," NOT SOLD - PRODUCTION ","CWT","48,800"
"219",2020,"YEAR","STATE","CALIFORNIA","06"," PROCESSING - PRODUCTION ","$","(D)"
"220",2020,"YEAR","STATE","CALIFORNIA","06"," PROCESSING UTILIZED - PRODUCTION ","CWT","(D)"
"221",2020,"YEAR","STATE","CALIFORNIA","06"," UTILIZED - PRODUCTION ","CWT","24,351,200"
"222",2020,"YEAR","STATE","FLORIDA","12"," ACRES HARVESTED",NA,"11,700"
"223",2020,"YEAR","STATE","FLORIDA","12"," ACRES PLANTED",NA,"11,700"
"224",2020,"YEAR","STATE","FLORIDA","12"," PRODUCTION ","$","324,584,000"
"225",2020,"YEAR","STATE","FLORIDA","12"," PRODUCTION ","CWT","2,340,000"
"226",2020,"YEAR","STATE","FLORIDA","12"," YIELD ","CWT / ACRE","200"
"227",2020,"YEAR","STATE","FLORIDA","12"," FRESH MARKET - PRODUCTION ","$","(D)"
"228",2020,"YEAR","STATE","FLORIDA","12"," FRESH MARKET UTILIZED - PRODUCTION ","CWT","(D)"
"229",2020,"YEAR","STATE","FLORIDA","12"," NOT SOLD - PRODUCTION ","CWT","7,000"
"230",2020,"YEAR","STATE","FLORIDA","12"," PROCESSING - PRODUCTION ","$","(D)"
"231",2020,"YEAR","STATE","FLORIDA","12"," PROCESSING UTILIZED - PRODUCTION ","CWT","(D)"
"232",2020,"YEAR","STATE","FLORIDA","12"," UTILIZED - PRODUCTION ","CWT","2,333,000"
"233",2020,"YEAR","STATE","OTHER STATES",NA," ACRES HARVESTED",NA,"0"
"234",2020,"YEAR","STATE","OTHER STATES",NA," ACRES PLANTED",NA,"0"
"235",2020,"YEAR","STATE","OTHER STATES",NA," PRODUCTION ","$","0"
"236",2020,"YEAR","STATE","OTHER STATES",NA," PRODUCTION ","CWT","0"
"237",2020,"YEAR","STATE","OTHER STATES",NA," YIELD ","CWT / ACRE","0"
"238",2020,"YEAR","STATE","OTHER STATES",NA," FRESH MARKET - PRODUCTION ","$","2,404,152,000"
"239",2020,"YEAR","STATE","OTHER STATES",NA," FRESH MARKET UTILIZED - PRODUCTION ","CWT","21,756,400"
"240",2020,"YEAR","STATE","OTHER STATES",NA," NOT SOLD - PRODUCTION ","CWT","0"
"241",2020,"YEAR","STATE","OTHER STATES",NA," PROCESSING - PRODUCTION ","$","187,607,000"
"242",2020,"YEAR","STATE","OTHER STATES",NA," PROCESSING UTILIZED - PRODUCTION ","CWT","4,927,800"
"243",2020,"YEAR","STATE","OTHER STATES",NA," UTILIZED - PRODUCTION ","CWT","0"
"244",2019,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PRICE RECEIVED ","$ / CWT","115"
"245",2019,"MARKETING YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET - PRICE RECEIVED ","$ / CWT","130"
"246",2019,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRICE RECEIVED ","$ / CWT","52.8"
"247",2019,"MARKETING YEAR","STATE","CALIFORNIA","06"," PRICE RECEIVED ","$ / CWT","110"
"248",2019,"MARKETING YEAR","STATE","CALIFORNIA","06"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"249",2019,"MARKETING YEAR","STATE","CALIFORNIA","06"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"250",2019,"MARKETING YEAR","STATE","FLORIDA","12"," PRICE RECEIVED ","$ / CWT","152"
"251",2019,"MARKETING YEAR","STATE","FLORIDA","12"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"252",2019,"MARKETING YEAR","STATE","FLORIDA","12"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"253",2019,"MARKETING YEAR","STATE","OTHER STATES",NA," FRESH MARKET - PRICE RECEIVED ","$ / CWT","130"
"254",2019,"MARKETING YEAR","STATE","OTHER STATES",NA," PROCESSING - PRICE RECEIVED ","$ / CWT","52.8"
"255",2019,"YEAR","NATIONAL","US TOTAL",NA," ACRES HARVESTED",NA,"45,400"
"256",2019,"YEAR","NATIONAL","US TOTAL",NA," ACRES PLANTED",NA,"45,800"
"257",2019,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","$","2,749,961,000"
"258",2019,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","CWT","23,980,000"
"259",2019,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","TONS","1,199,000"
"260",2019,"YEAR","NATIONAL","US TOTAL",NA," YIELD ","CWT / ACRE","528"
"261",2019,"YEAR","NATIONAL","US TOTAL",NA," YIELD ","TONS / ACRE","26.41"
"262",2019,"YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET - PRODUCTION ","$","2,501,482,000"
"263",2019,"YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET UTILIZED - PRODUCTION ","CWT","19,251,000"
"264",2019,"YEAR","NATIONAL","US TOTAL",NA," NOT SOLD - PRODUCTION ","CWT","21,300"
"265",2019,"YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRODUCTION ","$","248,479,000"
"266",2019,"YEAR","NATIONAL","US TOTAL",NA," PROCESSING UTILIZED - PRODUCTION ","CWT","4,707,700"
"267",2019,"YEAR","NATIONAL","US TOTAL",NA," UTILIZED - PRODUCTION ","CWT","23,958,700"
"268",2019,"YEAR","NATIONAL","US TOTAL",NA," UTILIZED - PRODUCTION ","TONS","1,197,935"
"269",2019,"YEAR","STATE","CALIFORNIA","06"," ACRES HARVESTED",NA,"34,900"
"270",2019,"YEAR","STATE","CALIFORNIA","06"," ACRES PLANTED",NA,"35,300"
"271",2019,"YEAR","STATE","CALIFORNIA","06"," PRODUCTION ","$","2,342,148,000"
"272",2019,"YEAR","STATE","CALIFORNIA","06"," PRODUCTION ","CWT","21,300,000"
"273",2019,"YEAR","STATE","CALIFORNIA","06"," YIELD ","CWT / ACRE","610"
"274",2019,"YEAR","STATE","CALIFORNIA","06"," FRESH MARKET - PRODUCTION ","$","(D)"
"275",2019,"YEAR","STATE","CALIFORNIA","06"," FRESH MARKET UTILIZED - PRODUCTION ","CWT","(D)"
"276",2019,"YEAR","STATE","CALIFORNIA","06"," NOT SOLD - PRODUCTION ","CWT","21,300"
"277",2019,"YEAR","STATE","CALIFORNIA","06"," PROCESSING - PRODUCTION ","$","(D)"
"278",2019,"YEAR","STATE","CALIFORNIA","06"," PROCESSING UTILIZED - PRODUCTION ","CWT","(D)"
"279",2019,"YEAR","STATE","CALIFORNIA","06"," UTILIZED - PRODUCTION ","CWT","21,278,700"
"280",2019,"YEAR","STATE","FLORIDA","12"," ACRES HARVESTED",NA,"10,500"
"281",2019,"YEAR","STATE","FLORIDA","12"," ACRES PLANTED",NA,"10,500"
"282",2019,"YEAR","STATE","FLORIDA","12"," PRODUCTION ","$","407,813,000"
"283",2019,"YEAR","STATE","FLORIDA","12"," PRODUCTION ","CWT","2,680,000"
"284",2019,"YEAR","STATE","FLORIDA","12"," YIELD ","CWT / ACRE","255"
"285",2019,"YEAR","STATE","FLORIDA","12"," FRESH MARKET - PRODUCTION ","$","(D)"
"286",2019,"YEAR","STATE","FLORIDA","12"," FRESH MARKET UTILIZED - PRODUCTION ","CWT","(D)"
"287",2019,"YEAR","STATE","FLORIDA","12"," NOT SOLD - PRODUCTION ","CWT","0"
"288",2019,"YEAR","STATE","FLORIDA","12"," PROCESSING - PRODUCTION ","$","(D)"
"289",2019,"YEAR","STATE","FLORIDA","12"," PROCESSING UTILIZED - PRODUCTION ","CWT","(D)"
"290",2019,"YEAR","STATE","FLORIDA","12"," UTILIZED - PRODUCTION ","CWT","2,680,000"
"291",2019,"YEAR","STATE","OTHER STATES",NA," FRESH MARKET - PRODUCTION ","$","2,501,482,000"
"292",2019,"YEAR","STATE","OTHER STATES",NA," FRESH MARKET UTILIZED - PRODUCTION ","CWT","19,251,000"
"293",2019,"YEAR","STATE","OTHER STATES",NA," PROCESSING - PRODUCTION ","$","248,479,000"
"294",2019,"YEAR","STATE","OTHER STATES",NA," PROCESSING UTILIZED - PRODUCTION ","CWT","4,707,700"
"295",2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PRICE RECEIVED ","$ / CWT","93.5"
"296",2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET - PRICE RECEIVED ","$ / CWT","106"
"297",2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRICE RECEIVED ","$ / CWT","43.7"
"298",2018,"MARKETING YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRICE RECEIVED ","$ / TON","760"
"299",2018,"MARKETING YEAR","STATE","CALIFORNIA","06"," PRICE RECEIVED ","$ / CWT","90.9"
"300",2018,"MARKETING YEAR","STATE","CALIFORNIA","06"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","104"
"301",2018,"MARKETING YEAR","STATE","CALIFORNIA","06"," PROCESSING - PRICE RECEIVED ","$ / CWT","42.2"
"302",2018,"MARKETING YEAR","STATE","CALIFORNIA","06"," PROCESSING - PRICE RECEIVED ","$ / TON","730"
"303",2018,"MARKETING YEAR","STATE","FLORIDA","12"," PRICE RECEIVED ","$ / CWT","115"
"304",2018,"MARKETING YEAR","STATE","FLORIDA","12"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","115"
"305",2018,"MARKETING YEAR","STATE","FLORIDA","12"," PROCESSING - PRICE RECEIVED ","$ / CWT","0"
"306",2018,"MARKETING YEAR","STATE","FLORIDA","12"," PROCESSING - PRICE RECEIVED ","$ / TON","0"
"307",2018,"MARKETING YEAR","STATE","NEW YORK","36"," PRICE RECEIVED ","$ / CWT","204"
"308",2018,"MARKETING YEAR","STATE","NEW YORK","36"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"309",2018,"MARKETING YEAR","STATE","NEW YORK","36"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"310",2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37"," PRICE RECEIVED ","$ / CWT","171"
"311",2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","171"
"312",2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37"," PROCESSING - PRICE RECEIVED ","$ / CWT","0"
"313",2018,"MARKETING YEAR","STATE","NORTH CAROLINA","37"," PROCESSING - PRICE RECEIVED ","$ / TON","0"
"314",2018,"MARKETING YEAR","STATE","OREGON","41"," PRICE RECEIVED ","$ / CWT","107"
"315",2018,"MARKETING YEAR","STATE","OREGON","41"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"316",2018,"MARKETING YEAR","STATE","OREGON","41"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"317",2018,"MARKETING YEAR","STATE","OTHER STATES",NA," FRESH MARKET - PRICE RECEIVED ","$ / CWT","212"
"318",2018,"MARKETING YEAR","STATE","OTHER STATES",NA," PROCESSING - PRICE RECEIVED ","$ / CWT","88"
"319",2018,"MARKETING YEAR","STATE","WASHINGTON","53"," PRICE RECEIVED ","$ / CWT","107"
"320",2018,"MARKETING YEAR","STATE","WASHINGTON","53"," FRESH MARKET - PRICE RECEIVED ","$ / CWT","(D)"
"321",2018,"MARKETING YEAR","STATE","WASHINGTON","53"," PROCESSING - PRICE RECEIVED ","$ / CWT","(D)"
"322",2018,"YEAR","NATIONAL","US TOTAL",NA," ACRES HARVESTED",NA,"49,320"
"323",2018,"YEAR","NATIONAL","US TOTAL",NA," ACRES PLANTED",NA,"49,800"
"324",2018,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","$","2,472,447,000"
"325",2018,"YEAR","NATIONAL","US TOTAL",NA," PRODUCTION ","CWT","26,480,000"
"326",2018,"YEAR","NATIONAL","US TOTAL",NA," YIELD ","CWT / ACRE","537"
"327",2018,"YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET - PRODUCTION ","$","2,242,706,000"
"328",2018,"YEAR","NATIONAL","US TOTAL",NA," FRESH MARKET UTILIZED - PRODUCTION ","CWT","21,196,100"
"329",2018,"YEAR","NATIONAL","US TOTAL",NA," NOT SOLD - PRODUCTION ","CWT","25,100"
"330",2018,"YEAR","NATIONAL","US TOTAL",NA," PROCESSING - PRODUCTION ","$","229,741,000"
"331",2018,"YEAR","NATIONAL","US TOTAL",NA," PROCESSING UTILIZED - PRODUCTION ","CWT","5,258,800"
